42 7
1.4940128 1.5610075 1.4452697 0.8381513 0.8396639 0.6076869 1.039492 
0.32516342 0.75430024 0.8865713 1.0565382 1.1513053 0.3617845 1.0426168 
0.74563664 1.3892224 1.2381654 1.4879726 1.614697 0.9305219 1.3400474 
-0.6703047 -0.050827097 -0.21872622 0.5336359 0.676393 0.40354252 1.0624889 
-3.1433039 -2.335527 -2.797782 -1.7972066 -1.5981897 -0.6381596 0.39860442 
-3.047279 -2.1027029 -2.442719 -1.8026437 -2.1307185 -1.3491952 -0.7055721 
0.4435385 0.38578498 -0.16610764 0.17165977 -0.86313295 -1.0155945 -2.1539807 
-1.3586367 0.13193795 1.5042299 4.109065 3.3196445 2.5639212 -0.30524004 
-0.2800999 -0.6169072 1.4309676 4.6074595 1.233268 0.15214016 -0.66368204 
-0.5322481 0.09828195 7.2103143 1.622146 -0.9116347 -1.0368297 -0.59255755 
-0.49787608 3.1221995 4.302066 -0.9052158 -1.0088534 -0.67808974 0.043553658 
0.9564488 4.034545 1.741523 -0.26935786 -0.53294927 -0.49256793 0.47404686 
1.3328863 2.5638762 1.3575174 -0.11759311 -0.30249414 -0.09907975 -0.35932624 
2.006256 1.4719535 -0.15417384 -1.2683015 -1.7242165 -1.1155331 -1.2141736 
0.15533082 1.13857 0.69361484 -0.03113357 0.52773863 2.6517937 3.2905955 
0.7181624 1.0526062 0.67187 0.13325103 0.63763386 2.4829931 3.6108165 
-0.25175154 0.16323154 0.31442165 0.76842946 1.4956834 4.4463463 4.076873 
-1.7650195 -1.2298303 -1.574681 -0.80630755 0.27224132 3.0025878 2.078095 
-2.3298588 -1.3453044 -2.8791518 -2.1412284 0.11463713 1.6079637 1.1838539 
-0.45831984 -0.7105573 -2.1125188 -0.8852124 1.2614319 1.6138117 1.2281678 
0.14682162 -0.38194555 -1.9141995 -0.16550373 1.4038877 0.40465647 -1.0830604 
-1.9772059 -1.2894228 -1.3735948 0.06328632 -0.513075 0.02360034 0.6522055 
-0.9549761 -0.7384885 -0.8153417 -0.79255027 -0.8993769 -0.6876865 -0.31245607 
-0.9182359 -0.63518864 -1.1401653 -0.9560763 -0.68355435 -1.5340993 -1.6177845 
-1.538655 -0.7675956 -1.1997153 -0.938338 -0.675092 -1.2005193 -0.799571 
-2.2399936 -0.6591282 -0.1828808 0.06624044 0.25564808 0.30371127 1.6552774 
0.39017075 0.9661352 1.3290747 0.7298616 1.6285123 1.7489933 2.6521518 
3.7948773 2.560612 2.030173 1.671105 2.3703232 1.3005273 1.8830968 
-0.23142068 0.45529798 0.64270806 0.19156545 0.13911399 0.2415297 0.49824026 
-1.3384664 0.6010134 0.99135715 0.8726023 0.85497314 0.6276315 0.80197686 
-2.4914968 0.27981877 0.9438898 1.5514358 1.4921776 1.2472676 1.2905532 
-3.7842288 -2.9982817 -1.9469609 0.11042899 -0.23227696 -0.6554675 -0.7882313 
-0.9220618 -3.4268246 -5.8409185 -5.7014117 -5.04239 -2.5865204 -2.1871734 
0.7605079 0.58945906 0.27359074 -0.6433059 -1.1794609 -0.94162065 -1.3919387 
1.3630651 0.85517293 0.76609266 0.01112663 0.5456034 0.76720136 0.13224833 
1.592865 0.8340271 0.9368803 1.0757427 0.6768589 0.19397594 0.8703603 
-0.09530788 -0.6545284 -0.124504305 0.0023281004 -0.36363104 -0.6913639 -1.1038276 
-1.5114481 -1.3453926 -0.6654354 -0.15625721 -1.1034533 -1.4092526 -2.3860571 
-1.5953646 -2.526165 -4.6935973 -5.269529 -4.655234 -1.5042623 -2.0443025 
-0.1232249 -1.0052804 -0.64707863 0.5026392 0.7267333 0.22764975 -0.16823012 
1.2147194 0.21335225 0.12657389 0.28667274 0.18965738 0.014734118 0.9548508 
1.5479776 1.0488591 1.1681247 0.9307766 0.727248 0.78061396 1.4685777 
