10 96
-0.014717501 -0.02228802 0.17374824 -0.24168226 -0.009929907 0.14380233 0.11493744 0.041165605 0.37890923 0.50904757 0.5646091 0.56032526 -0.65465367 0.6185922 0.75976795 0.78529036 -0.7975429 0.18023016 -0.20168367 0.35389054 -0.030485904 0.75370866 0.39519146 0.40202227 -0.25182453 0.10257765 -0.35584024 0.9434199 -0.25974146 0.1760638 -1.7349787 -0.3750304 -0.33297688 -0.25108612 -3.9953911 -1.3169881 1.5022783 0.4563468 0.7291725 -1.6690211 1.6809884 -1.7864851 -2.2672133 0.87533754 0.18549211 0.8125573 -1.4452889 -1.3640178 -0.12051475 0.101709075 0.01698397 0.9527546 -0.8421354 -1.9688126 -2.5343976 0.0112437075 -2.8198757 0.28753603 -3.7097797 -1.4934307 -1.2843832 -2.3509302 -0.041566852 2.629991 0.5013023 0.1179366 0.0388605 0.043805636 1.3045467 -0.68305355 -1.9354782 -1.2277784 0.34800953 0.052490998 -0.10712551 0.3258292 0.13157265 -0.18177223 -0.092787124 1.5554166 0.6879093 0.011693346 -0.10825332 -1.9476513 -0.41798687 0.13154833 0.42329434 0.6756495 -0.28306025 1.1727563 0.65289927 -0.98371756 0.17020024 0.5228603 0.48624882 0.22085191 
0.35360685 0.2303446 -0.31757894 -0.056061678 0.43377465 0.4236356 -0.67512065 -0.9398073 0.2445886 0.62837285 -0.7326546 0.41543883 -3.5092716 -1.4270059 0.72274405 0.7981686 -0.61588454 1.0206919 -0.29865596 -0.052589018 -0.17697726 0.2705193 0.22413278 0.20216182 0.0612448 -0.089019574 -0.28504908 -0.2552938 0.26248327 0.5996879 1.2413735 -1.9460795 -0.7598886 0.941497 0.3339446 0.9471023 -5.543881 -0.84941375 -2.1534615 -1.1916635 -1.3854768 0.10551248 1.2766793 -1.9027884 -0.76828605 0.4642993 0.39662328 0.84299713 -0.18962163 -0.85478103 -1.268715 -0.29185694 0.89317876 1.2559077 0.3098451 -1.8982736 0.04665454 1.1527716 -0.1991449 0.33309904 -1.1617103 -0.76786244 -2.142106 -1.0218184 -0.17781493 2.0639443 0.32566157 -0.7179602 -0.37282306 1.1844795 1.2773153 1.0255387 0.026719317 0.45423236 0.67157555 0.3318015 -0.43592292 -0.6650974 1.0756595 -1.2318848 -1.2896284 -0.86099684 0.56278354 0.50309765 -0.25899562 0.20368469 1.0289989 0.41507354 2.0642388 0.37757263 -0.019626452 1.2176301 0.5091378 -0.3858388 -0.01934982 0.0774727 
0.45193028 0.25578922 -0.308367 -0.33689496 0.5595472 -0.32327008 1.545334 0.51136774 1.1789749 -0.7127943 0.4832292 -0.61289835 0.99275976 0.9925198 0.06355116 -0.09795493 0.3710217 -0.29369596 -0.19532627 0.07878572 -0.25094697 0.4838651 0.52489126 0.27835295 0.5033153 -0.9166556 0.681208 -1.9955257 1.1717017 1.3933791 1.6018174 0.021305187 -0.5860685 -1.6207863 2.562667 2.339339 1.8658235 -0.5477506 -0.6746153 0.5805797 -0.27416098 -0.17721522 -1.3677794 -2.038449 -1.5514852 -0.38892192 -0.9019952 -0.41074973 -1.6993514 -1.2731066 0.7812873 0.37250522 -1.1653929 -0.22404122 -2.3414235 -0.72829574 1.8204294 -0.02854206 -3.2453742 -1.712222 -1.064674 -0.4777103 -0.3600235 1.045143 -1.2124947 -0.3746133 1.2067488 1.0130972 2.1699138 -0.841963 0.81633854 0.15393992 0.32675812 0.5126178 0.05787838 -0.4885312 -0.3811987 -0.6275489 -0.41768822 -0.5722759 0.011365154 -0.0338387 1.0419252 0.82152504 -0.0031121469 1.2426726 0.5133235 0.7314276 1.9576036 1.095437 -0.058616947 2.741186 1.2784935 -1.6892612 0.61421955 -0.27703965 
-0.1734422 0.6732246 0.41738823 0.062200934 -0.6193243 -0.6008897 1.8747615 0.7469285 0.48896313 -0.34301695 0.6270368 -1.4296364 -0.5771966 0.678108 -1.2451345 0.58512807 0.21078171 -1.0812678 -0.7547098 -0.21223097 -1.3072494 0.30086493 -0.05954783 -0.29198107 0.8103035 1.0432639 0.68043 -1.841869 1.1919984 1.0250412 1.505658 -1.1486722 2.2688408 -0.23335674 1.8151486 2.4596765 -0.51249963 0.44512132 -0.26948315 -0.6153745 -2.208563 -1.2093567 0.5950662 -0.8759429 -1.5958337 -1.4560901 -0.55668217 -0.06949724 -0.30587333 -0.12016141 -1.2586837 0.04537596 -0.2884291 -0.10489244 2.125235 0.30066547 0.45326898 -1.154448 3.422078 1.0204104 -0.01729715 1.1229323 0.67678773 0.08583349 2.319843 0.3402569 -1.3447239 0.012346516 -1.544755 0.50203377 -1.2697356 -0.79657584 -0.3542276 1.225899 1.0969298 -0.76744294 -0.49104992 -0.5417063 -1.2539684 0.30955893 1.1147422 -0.33595824 -1.178638 0.8149887 0.5183334 0.03784303 0.9659566 -0.6639524 -1.562057 0.0356398 -0.009627325 -2.1413932 -0.2863906 -0.41884062 -0.28328955 -0.13846007 
0.067592606 0.66893953 0.6902963 0.5634583 0.2571967 -0.033975866 -1.8216561 -0.21475391 0.23609495 0.8236684 -0.44649997 0.062134184 -4.2506447 -1.4243346 2.4112911 1.7837845 -1.4544917 0.58219486 -1.7171817 -0.597546 3.2527452 0.9309404 -1.3157165 -0.34778905 -0.42930442 -0.050229937 -0.6135437 1.1037508 0.9132267 0.521795 -3.1183395 0.14058755 -3.145486 0.93030286 -3.965025 -3.3504493 -3.6830842 -2.6570938 -0.15165846 1.7112873 -3.6636055 -1.5862764 -0.27042153 -0.90879697 -0.3177559 -0.152158 -0.7367222 0.25877944 0.6075346 1.1357926 0.92130125 -0.6603828 0.17590608 -0.49190885 0.9687601 0.9586534 -0.40784955 -0.71489924 1.2536098 0.383851 1.1460865 0.9973256 0.68095696 -1.584832 -1.3319527 -0.70506924 0.7757817 0.667517 0.11511483 -1.1006436 0.5094365 0.37118408 -0.15895994 -0.90275294 -1.013242 0.41252297 0.5905879 0.9933519 0.4118625 -1.6443335 -0.9357264 0.37404147 0.6023832 0.19746698 1.6646315 0.088786736 -0.504087 -1.2606831 0.998316 -0.4197804 0.2098302 0.8156653 -0.16516112 0.5237202 0.108806215 0.13529283 
-0.7844017 -1.1843395 -0.33950198 0.1531279 -0.61636025 -0.113551624 -1.0414441 -0.70015466 -1.0980186 -0.29816887 -0.6259871 -0.104539394 2.788302 -0.790547 -1.4393774 -1.8969185 0.69456625 0.41190848 0.42581216 -0.13847838 -0.62259 -1.3293663 -1.2524514 -0.5041008 0.54151857 -1.0047252 -1.511115 0.47231138 -0.09740333 -0.8342417 -1.1884131 0.031332947 0.43265706 0.21852727 -1.0676048 -2.3948212 0.80250025 1.1474351 0.064736545 -1.2307835 3.9592342 1.6691355 1.9191141 2.018372 3.3053632 -0.29332444 3.3836257 1.6588006 -0.037853118 -0.5109028 0.42390102 -0.34453288 0.43866503 0.7327173 0.61299086 0.4740705 -0.41587672 -0.5214836 2.4467642 2.2013776 -0.033145487 -0.038151145 -0.13510323 1.0678811 1.784332 0.07553758 -1.9516642 -0.51513565 -1.9180636 0.14095367 -0.18926135 -0.49755946 0.15393527 -0.1598882 0.78904927 -0.7544725 0.35859302 0.08806283 0.02198273 0.664541 1.1905363 -0.65748173 0.36244273 -0.20250857 -0.65330845 -0.43811077 0.036663853 0.50963837 -0.97060734 0.22897522 0.16288295 -0.71724206 -0.23037298 -0.24185105 -0.80348283 -0.3597426 
-0.08832668 0.2326454 0.47762412 0.050615914 -0.29243824 -0.032494623 -2.256244 0.37895933 -0.69189155 -0.18725157 -1.2819717 -0.7822791 0.4137658 -1.7660539 1.3293446 -1.9570245 -1.3007232 -0.31703958 2.4766462 -0.36308503 0.9891331 -2.1119578 0.21615757 -0.042891797 -0.8932273 -0.53459567 -0.41851294 0.7602691 -0.96038383 -0.5497834 -4.5893736 -1.6796978 -0.4688207 1.069469 -4.5805964 -0.3001033 0.08736478 -1.9391581 -0.58501667 0.967944 1.1458861 3.2441275 0.9676987 0.79077524 1.4469218 1.855695 1.2225043 0.8203815 0.80481887 0.5324786 0.04367618 0.6858862 -0.26433313 -1.4802536 -1.6185374 0.17078722 0.21581832 1.1916565 -5.2828164 -3.516029 -1.349222 0.74322253 0.13816634 1.4258372 -0.17949466 -0.15027112 0.6274929 0.75766265 0.68370646 0.04143928 -1.5924165 -1.2621021 -0.31388158 -0.73775077 -0.85957724 0.102421515 0.5845084 0.6368817 1.0039433 0.8290021 0.75650877 -1.8324814 1.4530326 0.19605261 0.8604774 0.632768 0.7544634 -0.8480552 1.2268857 0.60340667 0.28592986 -1.317999 -0.053842507 0.17877777 0.16657102 0.34749576 
0.41134068 0.22046052 0.7930935 0.6951142 -0.21964434 0.042317126 1.7812093 0.044956762 -1.1365895 0.0533742 0.7748343 0.5739706 2.0831616 -1.5235599 -2.4232035 -0.05389415 1.4266063 1.6557413 0.28168935 0.00469874 0.038771447 0.18580529 0.14662051 0.64879966 0.29262775 1.2530003 0.77333665 -0.018984543 0.55158687 0.4803868 1.4064095 0.8246869 0.3434633 -2.7129028 1.7203192 1.4734643 2.1905735 0.8656197 0.7580162 -0.9519107 -3.289314 -2.502246 -0.21197923 -0.03806597 -2.6721077 -0.6142871 -0.30656764 0.3330734 0.94746125 -0.7333517 0.973327 -0.84223455 0.8357685 0.441023 0.6708756 -2.6450155 0.15088914 -0.3455714 -2.013567 1.2539713 -0.3698978 -0.5356789 1.0385172 0.7551437 -1.8704507 -1.5216954 1.0005988 0.076657094 -0.28053355 -1.6850748 -0.45151466 0.118943565 -0.65517026 -1.0056796 -0.3366576 0.7895681 -0.765736 0.19343193 0.14273772 -1.4399495 -1.5362072 1.2374343 -1.5743213 -1.289132 -0.26076326 -0.9054865 -1.9848672 0.6540348 -0.6574605 -0.18821351 -0.3265654 -1.3786098 -0.6081529 0.95213723 0.72005606 0.6922011 
-0.25549456 -0.46659482 -0.6143358 -0.10688802 0.097604774 0.05821173 -0.28748325 0.69620556 0.571922 -0.031448435 -1.0024807 -0.7876017 0.19376092 1.0701387 0.9918245 -0.29792166 -1.1125959 -1.4204749 -0.16956685 -0.09133739 -0.16292314 -0.021241454 -0.37613997 -0.09752189 -0.021634564 0.80701536 0.73260057 -0.31839278 -0.62243944 -1.4077141 0.4551719 1.572416 -0.3127504 1.5510134 -0.3998022 -3.1168103 -0.54844165 0.9485243 -0.08082592 0.52863234 -0.48775116 0.48263255 0.34514093 0.8662129 2.0709238 -0.5375351 -2.0946422 -1.4693027 -0.9697997 0.0010015924 -0.34738174 0.2832317 -0.50757724 1.1477036 0.3302037 0.28976035 1.4816273 0.36484545 -3.1041474 -3.2273078 -0.06176253 1.1216662 0.14888175 -1.5470086 1.1668085 0.01714452 -0.4105231 0.61613905 1.5251466 1.4675636 1.3288871 0.3915893 0.36567768 0.37739378 -0.5035686 -0.3880437 0.42621377 -0.4896799 -0.30553675 1.2981532 0.6141769 0.9395817 -0.01486432 -1.9246255 -1.1828895 0.9122886 0.43259043 0.44165194 -2.097733 -1.7607754 0.020349732 -0.41264775 -0.48672986 -0.42246652 -0.5408437 -0.5435258 
0.075672135 -0.13050382 -0.3032694 -0.106768936 0.29251432 0.5036829 -0.5864194 -0.24450362 -0.22563502 -0.18508494 0.47931728 0.76788086 -0.20521925 2.0397713 -2.5611582 -0.048048504 0.4425709 -0.62146616 0.70553833 0.9897974 -1.3916179 -0.060733616 0.87896377 0.47880733 -1.5896696 -0.529252 0.34741345 1.3543078 -2.0372276 -1.3751286 -0.8596517 0.7888065 1.5482091 -0.4192575 -1.3551941 -1.8039789 0.026161334 1.0269498 2.1391664 0.80892384 0.67162585 -1.6099151 -2.251958 0.04671655 -2.26879 0.7076268 -0.56744725 -0.10461746 0.6055249 0.87395215 -0.49306706 -0.19949828 0.043762103 -0.619992 -0.13168424 1.5042181 -0.9661968 -0.44426692 1.8236526 1.21957 1.9515232 -0.35374177 -0.005574147 -3.1950228 -4.4640517 -1.5114336 -0.3313817 -2.5139189 -2.4048555 0.07822325 0.028527806 0.67390007 -0.2876245 -0.40521783 -0.22207886 0.3312284 -0.12400337 0.7383336 -0.15159856 -0.766048 -0.5665252 0.725127 -1.1413404 1.0772196 0.2107051 -0.5552828 -1.2748134 0.37458676 -0.9706813 -0.16356555 -0.660792 1.2461126 -0.19864579 0.33271646 -0.33171517 -0.16481422 
