10 64
0.17843391 0.051200744 -0.48853508 0.108324066 0.01441593 -0.25802836 0.33215687 -0.38376218 0.13073027 0.2162359 -0.1127268 -0.1940004 0.2154707 -0.1048725 -0.09848161 0.20212612 -0.2176224 -0.34870023 0.1521259 0.30832255 -0.13561796 0.116165146 0.2848908 0.22760148 -0.2625329 0.071838744 -0.35528016 0.073984735 0.2579906 -0.19970223 -0.29459798 0.21935005 0.365906 -0.48822737 0.19167663 -0.34134695 -0.104521185 0.020810427 -0.19436954 0.27397475 0.28616348 0.18135197 -0.6428239 0.23284279 0.14290234 -0.14857945 -0.18324979 -0.49970642 -0.055025876 0.065231495 -0.14595938 -0.06034754 -0.29194686 0.054515596 -0.45999855 -0.33658078 -0.32077122 -0.20055811 -0.11665784 0.052055664 0.07886275 -0.026224017 0.21569705 -0.07569034 
-0.19841862 0.13876395 0.08296477 -0.17879865 -0.21120705 0.09085459 0.23957545 -0.25479263 -0.34533992 -0.38750625 -0.62727016 -0.34670603 -0.1973547 0.24866371 -0.2012109 -0.10271112 0.28971237 0.12529302 -0.37615314 -0.08410948 0.008711973 0.06374024 -0.1923258 0.14586139 0.26758847 -0.29778782 -0.2490721 0.08980485 0.08297829 -0.3370227 -0.27385783 -0.11217811 0.27735212 -0.16386932 0.15306795 -0.16232213 0.19171676 -0.15863001 -0.23397261 -0.24677272 -0.00045050195 -0.29369697 -0.066510364 0.132255 -0.43563423 0.10571387 0.28672594 0.27192956 -0.22890168 0.12539904 0.2720503 -0.3648467 -0.096552275 -0.26564485 0.10046389 0.043378726 -0.2532415 0.28057835 0.24264908 -0.05723255 0.11461018 -0.6407482 -0.06339093 0.07158389 
-0.3213152 0.28439277 -0.28745478 -0.26454487 0.21640149 -0.27601 0.25540078 -0.14466144 0.2296614 0.028954886 0.1968343 0.026491107 0.16151842 0.20231202 -0.5417523 -0.06546847 0.11481236 -0.4582346 0.13091105 0.031867553 -0.18156877 -0.43213493 0.117556244 0.29345295 0.0010952643 -0.25097725 -0.27939215 0.29048368 0.24504854 0.24015929 -0.45029402 0.061591282 -0.026239827 0.28018343 0.24944377 0.18994136 0.00935901 0.16783516 -0.19926079 0.17457928 -0.5354297 -0.29807007 0.0906163 -0.10412722 0.19921449 -0.14815015 0.07788054 -0.39179772 -0.18878499 0.3136952 0.5371545 0.24417706 -0.04719072 0.21880738 0.22157271 -0.37235317 -0.14301436 -0.13787915 -0.023902936 0.13630399 -0.38898814 -0.108412385 -0.13718826 -0.1483409 
-0.055024788 0.20790015 0.31071782 -0.20523967 -0.069076166 -0.42385748 -0.06987379 -0.31113285 -0.015294156 -0.19410792 0.10201376 0.079876654 0.07535711 0.20113453 -0.26064914 -0.4305421 -0.1239995 -0.31175348 -0.23389922 -0.032567035 -0.426278 0.28981128 -0.35803658 -0.22122416 -0.05250509 0.05424548 0.25325888 0.21698946 0.18665664 0.06898512 0.11340881 -0.14344664 -0.006279211 0.08724343 0.18412296 0.017722318 0.23273073 -0.40945542 -0.06960299 0.0029540872 -0.100143485 0.21395214 -0.10035786 -0.26963302 -0.16129002 -0.11754532 0.03431625 -0.15213473 0.40789673 0.28927922 -0.10876013 0.25331327 0.40820897 -0.3333246 0.11130171 -0.043383487 0.16588944 -0.012596798 -0.27926582 0.2499632 0.22345513 -0.37829328 0.3089333 -0.55586237 
-0.4645285 -0.2694838 0.23548707 0.21999514 0.3404229 0.34726188 -0.27185646 0.23443896 -0.550685 -0.34209839 -0.16821481 -0.009664439 2.3896937e-05 -0.1508788 0.1951888 0.24148668 0.045499947 -0.09280405 -0.23752718 -0.6080127 -0.033341665 -0.4729052 0.17753413 0.07781743 -0.19379286 0.08087365 -0.075655416 -0.5183124 -0.1903101 -0.5497993 -0.0032653657 0.12937069 0.13953248 -0.11246615 0.11883374 -0.3204932 -0.057091653 -0.09525539 0.04322843 0.11591054 -0.2386226 -0.209254 0.009568976 -0.1280376 0.42683554 -0.08736795 0.2896518 0.24764654 -0.2819974 -0.26253143 -0.1806001 -0.59871686 -0.3180254 -0.2602358 0.32972628 -0.21374296 0.12006188 0.3578506 0.19482103 0.34682477 0.18125972 -0.025312304 -0.41893932 -0.06418334 
0.3001502 -0.48009235 0.18851379 -0.24501571 -0.0063271006 -0.21675524 -0.015676137 0.06035585 -0.24434635 0.12138544 0.20186019 0.12424525 -0.2661577 -0.13303606 0.31941465 -0.30958256 -0.36331606 0.15517502 -0.2154174 0.23935534 -0.0023307968 -0.044013496 -0.21824305 -0.41702697 0.18311556 -0.35335985 0.06272808 0.1525722 -0.39892063 0.20342046 0.18191428 -0.11643826 0.1811634 0.043701172 -0.2860244 -0.24234357 -0.45301852 -0.0631271 0.29532853 0.05307129 0.12384596 0.12332354 0.25469455 0.18889542 0.093185425 -0.08292371 -0.07738093 -0.42014623 -0.0043386957 -0.030966451 0.055731002 -0.04995749 0.14124058 0.0055025686 0.07877983 0.23946334 0.08093306 -0.41821834 -0.476738 -0.19005436 -0.11758526 0.06546579 0.18159734 0.0034910415 
0.22813508 -0.30805117 -0.17143628 0.28477997 -0.15457095 -0.19932699 0.17791435 -0.40127245 -0.15272173 0.1533211 0.1344009 -0.23314703 -0.52798957 -0.15435058 -0.33584797 -0.13982898 -0.18526545 -0.19206262 -0.06868328 -0.11314483 0.39626876 0.0012654146 0.19103564 -0.2279219 -0.09641997 -0.14962967 -0.2815315 -0.3258154 0.22374639 0.03628046 -0.23726703 0.28985757 0.27735543 0.21614993 -0.3323523 0.1791568 -0.27831754 0.29445434 -0.01655747 -0.27240014 0.0707253 -0.01679926 0.15417856 0.17456552 0.3430368 0.3352021 0.19543503 -0.33966193 0.187419 -0.19620086 -0.12348627 -0.11317766 -0.3380819 0.24629726 -0.14925787 -0.2532094 0.2447335 -0.57195276 -0.40257776 -0.31903774 -0.011816424 0.15547448 -0.12681822 0.02953854 
-0.26946846 0.070388734 0.15206628 -0.061290395 0.27047312 0.086707965 0.25722694 -0.048517723 -0.08944931 -0.42949596 0.1361136 -0.3778228 0.16036747 -0.00936316 0.15680182 -0.07131169 0.27397016 0.04066401 0.4059301 0.2558859 -0.09113729 0.064963534 -0.12744565 0.027875975 -0.5481789 0.29558665 0.17366622 0.13879767 -0.051809106 -0.1019034 -0.16874832 -0.5264251 -0.0017407592 0.30212355 -0.29202098 0.30727348 0.31341136 -0.28134635 -0.25932443 -0.05304821 -0.44362518 -0.08662753 0.2752655 0.089345716 -0.11155727 -0.038661145 -0.08089048 0.1185912 -0.28638119 -0.335239 0.011253391 0.09453202 0.0062791607 0.054462142 -0.23076068 -0.15776177 -0.3519082 0.1909726 0.21649988 -0.1906588 -0.2653514 0.03043305 0.08623777 -0.2059809 
0.11307009 0.200069 -0.2538745 0.20160331 -0.3132436 -0.13340825 -0.0068049137 0.27637202 0.14674519 -0.18942703 0.23807345 0.24341969 -0.20899622 -0.28291446 -0.12533073 0.1986348 -0.13327748 -0.27597228 -0.20805949 -0.004208215 -0.034858443 -0.18962955 -0.077486336 0.201278 0.003452272 -0.38948026 0.05911244 0.18430017 -0.006955636 -0.045431387 0.23600979 0.13574208 -0.4932813 0.2007606 -0.13938186 0.13685054 0.058271058 0.43877912 -0.35186073 -0.27180204 0.02028629 0.24063908 -0.09627348 -0.10687202 -0.2746112 0.25981766 -0.30286363 -0.08232112 -0.07322301 0.025864419 -0.2017991 0.25618538 -0.13474222 0.22671779 0.1877759 0.1445499 0.12232036 0.22035412 -0.09760694 -0.22098485 0.14302471 0.26760778 -0.19870454 -0.1269131 
-0.11684983 0.17962268 0.1550929 -0.21530095 0.36920503 0.2834648 -0.20036682 -0.15219484 0.19509408 0.09710494 0.21826224 -0.16516247 0.19091128 -0.7284713 0.10616451 0.072192445 -0.24864623 -0.007883671 -0.23762295 0.08288702 -0.42551938 -0.3032303 0.2631869 -0.35370046 0.020586533 0.2990685 -0.0055781193 -0.114718564 -0.098494634 -0.53145933 0.0692491 -0.11668347 -0.23070024 -0.24305409 0.24494286 0.16093463 0.18167764 -0.07625655 0.16693072 0.16384852 -0.16677442 0.23876844 -0.3829289 -0.31579977 -0.03749059 -0.4101639 0.21672846 -0.116613366 -0.06729823 -0.21573111 -0.4032078 -0.11566754 -0.17536433 0.21891081 0.24041176 0.15395556 0.14384565 0.15358524 -0.06467343 -0.49514008 0.19917399 -0.16024587 0.1017603 0.18266405 
